14132,66349,75366
51903,60864,77416
6062,43462,53168
5337,43004,55607
15667,52996,62048
2389,44933,59486
5346,38500,49463
29999,50851,62181
8999,41040,54364
8384,45998,58696
12109,52092,62649
3552,45876,60456
6219,45518,55799
3920,43598,51713
4036,46069,57446
12998,58898,68788
15112,50924,60308
3438,31966,46231
2891,46777,53276
10292,43822,57480
3700,48903,63280
22418,47103,60525
12785,56132,64298
9770,38063,51593
18179,45213,55919
20863,65479,75720
9321,36550,49758
27863,47259,58594
4814,44034,54485
8797,46536,57893
7684,43481,55962
1991,31809,44412
3923,38048,51361
4835,54725,63863
26581,52214,68524
14635,47380,58353
166244,59095,80639
4435,42470,52560
25263,55673,67337
9576,48486,57781
33438,61629,76673
23059,57858,75139
2621,40783,58964
5079,41233,50566
87328,75766,95150
5734,48116,65415
8912,41733,54556
24209,48952,62701
104815,52234,66681
5653,36807,47888
57030,56684,74553
31975,55536,69855
2307,32108,44356
5221,38728,47889
7900,46574,62537
6133,45076,60359
13510,42730,56831
23181,57643,70096
53404,82558,100582
3179,35594,43421
22367,43074,55996
11634,46839,60627
44487,58922,74265
18082,46245,60178
4834,50376,60270
2572,26739,42839
6560,41113,54200
279,67750,81744
623,87159,99072
69974,90466,110096
3226,53224,70049
261,96458,99748
414,99091,105670
875,56089,79353
22895,82930,96382
673,68207,71429
578,60000,77581
8012,95112,111220
14479,75689,90449
3343,85638,94234
3403,73887,84957
381,53828,67149
22437,81821,94064
2077,47078,68463
1432,82500,93625
1464,57866,73225
955,84861,95277
1436,53333,68401
2308,78000,89969
228,77500,108829
1563,66369,78154
2571,88480,94131
1451,40750,49917
646,55286,73856
161,80875,86245
1222,46875,57561
12996,37095,47433
32607,55120,67932
29860,59308,76491
13546,48958,57806
8050,50583,60022
2431,48074,55883
6348,42729,53040
930395,63910,83160
51645,47136,58795
24763,43516,55082
238028,57757,74537
89831,55282,66298
11376,41774,56421
56865,53015,67035
54380,44302,56737
5206,50137,63774
6078,45612,55977
12120,45499,57964
61061,61706,81517
10732,47585,60382
3234,39659,51689
1357,44638,51524
7501,46669,58319
2942,34451,52104
5354,48735,58286
4397,41121,50306
7166,49059,63075
2496,47576,59805
6505,47472,58747
5747,46002,57475
25840,52466,70430
17580,46113,57051
12749,48372,59459
4736,48100,56033
2072,39681,52526
3381,39937,53871
4984,39884,50112
28430,65155,76430
4764,43053,56025
3468,41720,52653
25627,48388,64002
5031,58808,68650
11548,48011,57916
5525,43407,52434
8485,49541,56593
3701,40970,54051
10017,44442,59144
3870,39717,48912
4248,38639,48650
18108,48562,62197
7072,37119,58231
1708,38913,52874
4376,42457,48138
2169,32986,42384
2992,40936,53178
3844,48406,55168
5650,46489,58126
18783,60786,68849
4305,43373,55501
4722,42333,49957
11334,51790,59668
11680,42286,55525
2169,35422,48246
2633,39469,53710
2382,42500,50450
2413,37243,49591
6927,42354,52400
2811,50840,63217
5465,34684,50686
3177,37440,52509
6353,39616,48331
5638,38275,50803
15877,47074,60919
2485,43408,48717
94427,58688,80803
5215,45492,53011
6263,34705,48084
29595,66936,76152
3210,42333,53240
2112,39444,48721
32107,50511,69130
4142,44267,50699
4584,40550,48564
3262,39665,51684
11691,46952,58855
4822,42607,52175
50143,54190,72838
20938,51449,65323
2001,36902,54241
5344,41469,51161
354289,88618,113258
263,76645,87965
9525,68593,83651
51029,55917,70462
12989,68401,82407
4994,56830,69459
265305,94208,121040
5954,51470,64333
48981,85253,104269
211170,50884,68428
6809,51705,74032
30562,52974,68455
37969,45540,60746
4462,70185,78488
191608,52618,69382
31566,50489,66499
16540,48323,60776
6442,65616,75295
2170631,62237,89466
32854,50772,64930
64282,117357,166853
4805,62278,70395
20585,54459,67910
58319,47456,63763
2397,46268,60708
3168,72237,78221
90557,63669,85628
33934,79700,104811
26204,70148,86803
712753,84765,111407
94036,87352,105204
5381,55183,74594
504705,63378,80100
337868,64154,80998
13458,71425,86693
459664,59294,74427
714977,73495,95914
156742,90116,130322
160476,59900,76699
64756,74885,90912
174540,105844,146954
92720,72602,101039
435873,103983,133959
58406,80899,103519
45221,54222,70127
769,52454,74657
12192,47183,58836
100840,76932,92122
117130,75896,97045
124157,55432,71330
23276,57129,76238
16089,49018,61542
3390,47349,59905
103015,45500,62103
14834,59152,74013
196812,86301,108899
43818,74687,94292
17731,50648,60669
108342,64611,75968
3676,49889,63892
148229,73649,97469
3397,58222,79223
1101,48080,59213
1213,42598,55615
70777,92667,117904
14691,96787,113578
5124,59631,71558
549,63938,70818
2364,89583,122997
2220,44338,51763
821,41551,58949
780,41270,50430
1278,50000,63557
8432,51539,67911
128046,63705,92983
499,51875,59766
81035,112930,135267
11315,86167,119125
6369,89653,108518
160830,70728,87294
10994,48623,60689
14164,66941,79407
1429,87639,103909
3311,74418,85953
3407,67047,80629
254,76000,79688
1835,41862,62214
390,60714,63195
143318,84957,103676
386,55938,68343
2038,57538,63459
1714,57267,65190
13083,67732,85423
76873,76194,92738
3931,53089,62711
1162,51875,68253
5142,50000,65790
39244,60534,77248
236,68438,108631
3323,68822,72710
7221,49245,63035
11391,55848,65074
7531,50202,61738
4833,41943,54340
1313,72229,87093
4732,76104,84222
1162,54583,62110
3933,93981,153028
3279,44481,57481
40011,52705,64083
1757,75978,86538
3147,45347,59373
6117,74559,96659
1594,41154,56234
147,53194,59840
1702,77708,117982
612,53500,61491
6300,79420,97549
6628,73379,86298
1408,55606,69540
64965,66840,79757
2331,53502,68052
230308,104250,159792
227127,81805,104293
51016,87945,109161
43850,98501,116123
213700,79408,98570
70367,82076,99136
37387,95996,110324
29822,74484,83449
40853,64414,74813
134103,79954,100149
51828,61308,75219
112278,79665,126759
51365,62139,83474
6298,58850,68997
43685,57295,69592
6165,49562,60013
142130,59810,75909
418780,61526,83467
3169,39384,50813
46164,53586,67358
38553,48013,60663
50998,68078,81079
82474,65980,106892
15313,45003,59237
7408,38565,47802
3848,42959,50822
207670,59238,77485
69084,55382,69819
25206,53823,70404
2923,48661,62606
10853,50314,54862
4430,46202,55763
2547,37317,47493
3717,44574,57090
3062,46295,59595
5700,40872,55273
7844,40657,56037
47915,48461,58293
25565,42866,54876
300804,59894,81698
4721,45713,52475
37230,56151,84774
10652,48028,57916
3638,51029,65210
1737,52627,70617
81205,54237,68207
159917,56847,78489
61657,68516,85720
10482,41278,51030
1494,52230,61043
4710,40486,50592
84432,58263,77074
89901,46538,60435
37275,68003,98939
567717,49138,73252
16587,63550,94730
20621,63888,82459
49332,64668,80370
8998,43119,55780
267140,56830,77581
67632,47839,59077
324859,64260,95409
121121,53807,67951
223360,59491,79505
151736,50944,63865
18305,40802,53067
52435,80707,111432
72781,50334,65583
42102,66006,78731
103411,61339,85307
99156,68680,89705
30455,58068,69335
10902,43716,51940
5253,42684,53129
2825,48365,54695
122373,53086,67410
7609,59910,67172
14632,56484,75306
5690,45152,54542
4669,44610,58320
1882,34500,51312
2764,48115,58055
856,46696,54737
9831,48719,62754
5006,51561,60826
17814,58892,67442
25801,56223,64869
4038,35307,42475
4999,42594,50906
36231,49891,66670
2675,46594,73038
4979,41975,48543
4211,46973,57843
8676,74513,83614
15066,52100,65827
5438,41707,49974
5492,61761,66330
1097,39514,60742
13834,60101,66968
2696,42466,55397
27795,54942,67051
17570,55768,65089
2590,50091,59516
63273,55978,74810
2101,49808,61294
6509,40623,49825
57631,78328,92398
20623,50744,68992
713,28352,38192
56280,45355,55600
1676,42792,55833
176700,78058,100693
10234,41964,55684
11736,38765,53296
34619,77373,95670
4708,43780,54536
34992,70163,82142
3383,48796,58835
6338,42934,52519
4771,50830,63804
6499,60910,80639
7102,42523,55802
156378,60182,85456
5454,50116,57174
3259,38617,48544
22758,38145,54926
34404,58918,71913
2614,40732,53521
1090,41818,51816
13919,69450,77735
5380,41387,53805
5522,37388,53677
2554,46369,59187
6905,40855,52069
29756,91574,110142
23558,50563,64634
46617,99573,115430
5903,45934,53795
206393,75658,115469
8163,44624,60584
855,49279,55995
21764,56221,76714
13438,48810,60875
6524,38759,49095
4538,51000,82488
203575,66432,83980
10647,48610,60770
45552,58295,75143
1573,35795,45956
7882,49077,59542
8968,82259,98574
6693,47473,61039
2906,49381,58282
52906,67683,79137
36314,66233,76842
2455,50125,58741
16431,61088,72479
3632,49194,63617
3950,42577,54114
4183,34739,45589
2233,35490,44856
2316,43634,55338
7692,60290,73064
4430,49741,59201
2561,51739,55290
12244,43935,56923
7400,67319,82158
17097,48756,60432
2279,42909,55630
3570,50522,54092
25247,49499,61575
7203,56826,67328
5916,44510,53966
3350,54036,61015
3217,37668,45489
6969,50554,59918
1879,49229,58377
5771,43597,55627
1706,41058,52559
5244,41477,49831
7194,57440,70580
2132,42933,52922
4875,55030,76042
10660,44811,49966
46771,50999,68848
24968,56113,65445
9209,82625,106891
3736,57399,62467
38553,67668,75315
6848,52500,63575
8405,59623,76531
5023,47747,60010
4922,61309,69905
10718,48675,57713
2935,48257,56844
6453,51380,75246
666,33333,41096
4487,50864,63593
1957,35914,49573
44318,46486,61001
21428,58441,71794
1264,52391,60141
3380,46591,58554
2356,38173,50692
16239,50251,60336
6550,46972,59700
1056,32566,42332
7482,43138,55556
1884,38993,48807
430,36500,43916
5423,47204,56901
2648,35017,47096
3787,33608,42079
2327,38007,48541
11128,42835,58270
9329,41712,59441
6857,46442,60183
2719,45707,56780
1653,46282,65141
17139,50076,65114
2183,34176,51308
2146,35901,57673
6569,47736,59856
7167,43590,52455
18369,50683,63441
22989,60249,71384
8912,46455,60165
1350,34030,50383
4995,45757,55805
7328,43465,54097
735,51458,56865
1495,31556,40913
8185,51282,62815
25735,45728,61366
1895,38627,47902
2486,39534,50203
2307,44025,51627
5706,44411,56292
43012,59862,74919
217400,85440,100862
12,88750,101667
15609,73205,85704
36025,75407,94180
102874,67641,84107
1187,42978,58694
20010,57079,68128
1802,49145,61491
2653,41110,51653
11297,54323,63627
6063,76575,97651
1858,55586,67706
11470,49568,62072
26721,58034,73345
2900,44390,55838
680,50000,69551
321,46587,60731
46991,47302,56989
1950,63545,68043
5514,51608,62177
227,33897,50562
2347,49267,58928
1147,60954,66046
6684,49157,60030
3161,56044,61048
3441,51964,62337
4539,49872,60541
3948,45093,57230
4509,44962,50209
6690,56195,68055
5686,46585,55146
38681,56911,70299
8474,60899,73013
2317,53709,61894
1051,48894,53225
1254,47756,55058
8084,37385,57758
5233,49733,63073
10304,58875,68198
1124,46802,54564
2786,37118,50001
5771,51998,59377
2031,45837,54994
3576,47768,55666
2357,62389,68578
19950,50795,61834
2394,60100,70324
2589,46690,58643
17503,58992,71365
1937,33977,41140
4264,61238,69236
14042,67049,82389
1367,64292,71680
9216,60525,74052
1447,61464,74607
4369,56063,70298
3522,53871,61741
42670,69554,86155
9071,56066,66786
4596,55434,67858
3616,52000,62788
9800,76109,85783
11880,53465,69799
1186609,66187,92208
5177,59235,74925
2878,54423,67611
22964,71343,80123
4539,64446,75138
5306,65220,72194
238824,95208,121635
5383,51601,63581
1735,49290,59754
9212,64204,81228
5602,52735,63743
3542,60799,73924
10304,48376,57608
9627,56215,64412
1554,53250,65561
3905,53680,61390
12791,78918,89008
2369,56202,66036
5470,54700,63928
1124,46932,63370
2162,60066,69981
13991,64959,78580
8108,58930,71793
11948,52697,71306
2772,59406,67101
10024,55188,68489
6492,63789,74088
6620,63490,83420
3006,50796,63709
127489,80085,99316
28271,61559,71568
29479,91368,102382
12809,52496,64780
179071,92116,124253
29720,64693,74561
3322,48269,59501
9026,62194,76965
9767,64978,77660
7189,62765,72456
6853,54058,66672
82541,87760,100082
39616,83812,99482
28016,59733,76112
13273,60309,69200
71740,67064,79372
10463,52408,61194
3238,62827,73960
4164,56188,63769
3906,55256,64715
3433,73969,82960
4871,63831,73280
9420,81766,95940
7523,54529,64525
9038,62224,72336
4018,55610,66338
13890,69172,78162
46921,65884,83432
5049,53689,63017
4717,73890,87527
4484,49542,59373
1153,45551,56755
1501,45764,58656
1666,68179,76514
8041,60224,68202
4198,57038,69341
37698,62123,76031
69284,63373,78428
6640,47023,63458
51964,71338,85520
2166,58547,66131
1444,61563,71577
6314,56074,64172
1655,62993,70583
12450,54367,64499
37329,68994,80657
4672,48879,63008
20166,51986,61571
3329,61412,70815
4530,53887,65452
4080,64959,73130
4952,54060,61363
4253,56110,72574
15709,58305,67864
171130,86747,100779
17749,54242,67066
74655,58536,71860
10979,78590,93619
8671,56345,64431
90579,60867,76123
20674,64614,79825
2336,57079,66313
3625,45310,53525
16166,80907,115866
4141,59221,73300
5551,60427,70772
10077,50753,62018
28306,60754,71145
7356,57826,63606
8408,57960,65801
2889,46628,56829
7936,56684,68359
13262,70251,83774
6830,54432,64161
11486,56561,68035
27873,51591,65136
11401,66988,75740
50812,53154,65090
6461,46311,54243
20169,66670,79634
4715,54191,64933
6452,63675,73205
5796,47724,59950
9167,61861,71915
17507,49685,60459
8979,54728,63798
76696,99768,122879
19490,72559,82156
10220,59691,69447
40056,79943,90791
12399,51172,59981
22475,57615,68834
9769,57067,67667
11506,56297,64518
9147,67259,72216
5506,47376,56365
8478,52922,62481
7320,51657,59724
37560,73059,86606
9529,53840,63444
21184,60725,73482
9255,51922,67498
122309,60080,72596
28009,58674,68521
13164,52567,63190
32706,54074,63589
213144,52417,69572
12253,57613,66311
2709,55776,65056
9102,53154,60950
27437,62959,78236
10259,53218,63995
19354,63148,75563
3859,57870,71913
12703,57363,65377
1679,59539,70027
5209,46454,53347
6084,51503,59936
4142,52130,65475
4953,57732,64671
3696,50069,63074
43450,76004,86649
7432,73319,83673
3604,53822,62508
9072,59037,70908
7056,47682,60409
7773,59022,67643
4933,56923,66901
65452,56861,71505
6353,48435,59350
11897,60234,69481
5795,64930,69779
6349,46205,56364
9580,56300,67570
5462,55748,63361
2990,48689,56316
38212,63086,79670
4845,60757,69380
2018,57330,61267
44977,58352,70915
4255,50674,59573
24490,52203,66495
9026,52204,60777
2429,61784,82437
17003,72764,90236
7445,50107,62984
18814,48417,59168
7833,57459,70281
6846,60995,67780
9219,61149,70159
2071,60232,71183
1182,56552,63304
3900,56269,67072
3478,51142,59024
1692,61845,84810
7408,69676,76606
31212,61495,72828
6837,67769,80034
6546,75486,86450
5867,69097,82609
4915,58937,72727
4367,63153,71095
2902,55234,69407
5661,64495,71444
3930,52403,66512
5348,66176,73302
11746,61804,76010
3351,61634,71185
3664,55735,65698
2263,59972,71096
4510,64651,85399
5192,57348,68707
13047,63452,73719
4392,57067,68392
18882,90092,108720
2162,51772,66754
2046,46275,59279
5019,68096,75108
10871,53237,67567
5271,64798,82401
24280,66046,78145
2661,63310,84840
5256,60296,67776
4593,56004,67137
3023,54625,72047
2030,61389,77353
2606,57150,74563
3539,70837,90353
3294,62036,77818
4139,58135,67296
3140,60921,71138
4611,64360,72873
4138,67468,74888
5090,58504,67739
2440,55582,68057
2832,62143,72844
2011,58470,72466
4758,73465,77270
5825,56474,68134
9983,63418,71206
4087,60989,80190
29043,79964,97513
5554,64955,77031
2711,54323,62683
4368,64283,81364
9296,55274,64106
53672,75761,88676
3069,57545,68701
2474,55547,58634
3145,62459,72269
4219,68812,80931
5823,59173,69074
9000,69241,76681
10517,60501,71509
4034,75167,82876
2926,66895,70073
2514,57292,69590
2247,56887,66809
3079,53586,63101
11437,60616,72947
3853,63912,81344
1833,63939,70874
4164,57784,67472
2399,60550,71270
6979,73086,81980
1921,56607,70050
112738,73043,90119
24736,63669,75304
4783,66827,75337
1395,53353,62176
2843,61942,73419
42490,70480,86363
3364,62273,74520
8819,67067,79885
18849,76860,89733
4905,60657,73024
1840,51701,63540
3448,55380,65640
2095,54591,60256
9445,51694,63049
12869,74558,85295
6045,66967,76359
1686,52447,65476
9052,57137,70403
3026,61599,69759
5390,66694,76483
25522,57202,69797
2235,60159,73463
3354,59070,71279
3588,50344,57629
2289,54962,64753
4063,56271,66845
1436,56048,69942
7384,56250,69405
3850,50231,57980
2632,52456,60848
17274,70484,84891
728,56346,63733
1091,45221,56562
5518,51748,60219
820,53571,61779
613,52083,74425
2239,57236,69564
2446,45688,55070
2425,66026,76295
504,55431,60103
8964,53091,65484
9244,50936,66125
895,44243,66462
5445,58884,67833
2137,57530,66978
23609,70955,89125
831,55114,68110
828,43500,51129
6431,63712,76205
1616,58566,70523
8985,56111,69587
8039,57380,65875
6834,58750,68530
8797,51712,64124
842,51939,70338
738,59000,78109
2197,59306,81058
1567,63875,77744
347,58875,88510
1859,53288,61211
743,51953,70568
1662,48333,62817
9152,65591,72046
1052,60125,76090
596,67000,83168
3869,63807,70288
5338,67439,75764
962,51957,59958
146900,92512,117261
958,60735,68315
2150,58299,66555
680,57647,67634
5732,49907,64814
447,64886,84172
18607,77727,87214
898,54167,60204
3046,52761,71276
760,59412,68860
7791,51106,62194
8086,68039,80045
3333,57375,63733
2786,60625,69072
1287,54093,62139
8986,73528,85458
1770,61486,76622
9105,52583,60674
1628,57161,68963
891,51250,64450
2832,61696,73598
4425,49915,59424
899,61940,84325
1376,63182,67558
4635,62512,71090
1077,49073,63981
1761,66085,75658
1601,56750,70511
1587,55102,64968
5627,71259,80108
2626,60000,77272
785,55551,66726
16996,54770,67580
1375,52944,67661
2688,57196,69078
13786,63634,78522
1473,53029,64782
928,52727,61136
2054,48132,64645
14581,55970,71321
1453,55938,67517
124837,63042,77443
5462,52529,63289
45929,63230,77256
689,57244,69150
1634,46154,58819
1183,51914,69211
1224,56667,66396
570,50948,65444
1446,63438,79007
6113,61676,70474
1689,71777,93968
813,56090,67539
1998,65417,70448
428,59038,78420
1620,55034,63907
621,54952,64099
2585,48174,56010
926,47159,60216
36955,47025,57079
4948,45463,52156
5629,49378,57221
6032,64806,68344
2265,56414,72838
11733,51272,56975
3072,36823,48880
7549,31816,43099
32123,78101,90615
5407,48310,65454
13232,53328,74245
7472,49654,65204
2164,55526,64544
3432,28825,42857
5178,46870,54460
20986,62514,71290
3684,45314,51598
3516,48478,58894
8773,56752,69344
22673,69837,81785
1534,47667,59780
2863,46281,57883
7151,44210,56201
4214,41516,47701
18397,45583,59264
10269,57583,70317
4939,30085,41129
2585,31364,46393
2451,48083,64457
1708,37620,46361
25866,57866,67025
3429,47637,56541
1773,33786,43043
3968,36327,46089
71828,67973,89100
3913,45490,57401
10638,37838,51011
12760,58556,71466
1781,39274,50877
2052,48984,58036
4791,55105,61266
6427,51866,63370
10029,50693,63161
6803,41216,55995
3221,44338,53224
10204,53746,64851
2610,54461,62882
28277,58565,70504
8039,33791,46994
4643,51177,62443
5011,42359,52230
12498,54654,65935
4351,53557,64662
1196,46549,53509
12646,51596,62873
3985,29749,41736
187930,61622,80934
