14132,66349,75366
13441,58733,77973
6635,41981,57097
40067,66229,82971
4067,43684,56613
8237,32879,43791
3866,50559,58064
16887,43075,58984
4136,42182,51043
1910,30036,42235
2992,37796,47690
6467,44104,53187
3630,40119,50152
6896,43121,51424
2665,47075,57891
7455,47378,55207
1903,55125,65278
17563,57709,75381
4535,30543,38288
2651,47436,57341
20544,54652,67453
3530,34600,44050
4755,47360,57129
8784,54460,64668
3235,31922,45587
4666,48486,69505
7872,50574,63409
1608,33897,46823
5996,58533,65793
2717,40943,51283
2865,39949,49245
6773,45434,62024
3503,41116,52217
8579,44874,57903
12171,54708,69969
1974,48164,56652
6369,44200,56405
15915,91587,113197
3121,60356,67663
1129,29973,44591
3561,57357,68533
7587,40814,53168
17962,42210,54421
2989,39010,47647
17797,44363,59911
552,49643,53416
4808,39404,49915
5350,47044,56523
4774,37256,47098
13054,71455,83456
11749,70044,83364
4547,47303,57529
5122,69980,79793
6580,46250,54792
3306,51241,54696
4197,53893,70990
2558,57174,61801
4008,45143,58502
27838,60772,75297
3322,48578,57596
5770,36059,47254
3667,54448,61094
9379,37441,48664
1736,30407,42890
6606,71995,88357
15841,46159,60707
5436,48306,61336
29532,77640,86317
6162,55603,67011
10887,40311,56490
9505,59364,68615
3690,42271,56048
30219,67961,81659
61452,52823,72095
50632,55484,73525
2643,47327,61519
1899,71310,90346
2634,44627,62776
3694,39539,55105
5270,38125,50732
7175,51734,62680
103104,63558,84827
1620,30840,43689
5043,54664,68374
8524,41022,54204
5213,40147,54662
4905,47832,61040
18903,51402,70956
7829,54191,70828
4444,45490,57732
107787,61131,79532
8334,51772,64953
54098,67061,87196
25284,59941,75090
4099,55587,69891
10300,51206,70317
34363,66164,76656
2447,33063,44587
7037,39570,50212
9585,47936,66981
78318,46512,74429
37849,50992,68263
6401,66800,80427
5753,59064,72422
31097,51092,67798
2362,46024,64440
5586,45070,54948
6162,46816,64681
9908,45087,58354
14084,66392,80555
2990,40590,54049
6049,63632,76737
11401,56540,66876
21473,45574,59461
13059,54589,68352
14038,48754,61901
63510,74834,92854
29928,53101,65970
1369,35328,53469
27821,60417,75386
6012,48125,56508
15568,54061,68946
13446,51718,62162
11768,41963,54653
10756,44436,56290
6448,64567,73602
2883,44018,56991
2981,75613,88360
3873,45200,54726
27529,57444,69612
19203,50779,60334
72171,75432,95853
7937,50251,61684
15198,60022,72571
32535,59915,71720
10717,60581,74543
9670,59398,73482
14635,49920,59719
39131,56155,69408
5113,45917,57776
9713,69561,77642
14213,50051,59540
10519,52614,62460
8911,45117,55371
53010,70642,82731
17349,54022,65684
138458,101268,122127
204449,81116,102340
23573,107684,118540
8457,66471,75645
44526,100643,113289
26555,79128,90149
37777,104078,116654
9199,57893,71474
62940,98259,111651
8314,56341,68234
66487,92642,106672
78834,128657,149530
4751,72360,93234
248311,117408,153144
200498,84808,99622
13111,97909,112818
28038,95186,109793
4979,53413,61713
10866,74811,101579
37646,66435,79527
24644,59379,74694
13452,68840,90226
125055,50151,70903
59553,76311,96969
32794,65216,83923
138396,72018,87236
3879,82452,95849
189950,84185,107156
18339,67785,79591
115839,61474,77022
34661,81385,96235
371061,104032,133033
2462,92500,135463
169375,108943,141594
127961,90431,110459
141599,61449,91237
201213,81519,97466
3188,45424,57658
2246,46083,58297
30856,59509,70606
8201,48308,58388
6805,53125,65125
4411,45479,56518
2062,51705,56844
16159,63064,74623
28710,55652,67171
5180,54971,66686
39861,56324,71610
11054,50701,61066
34681,52857,67046
13830,55053,67115
7394,56236,75438
7623,46010,58305
9110,54513,64053
8468,40297,49226
20039,72958,86604
3880,50114,55109
10393,53489,62370
7672,53342,68091
28707,65740,75341
9190,61644,85032
107022,53072,65234
7522,45605,54919
4134,46570,54194
22743,63616,79964
10158,50893,59841
12378,49976,60167
8147,52409,64771
9084,50996,60896
61908,62971,79474
15764,54829,63565
7026,45265,55935
3143,46502,57620
13689,51563,66431
40593,57263,68449
60345,62159,80236
4461,48153,57437
154002,63176,79883
610,50250,61242
2494,37664,46159
24617,60597,71727
6354,66570,86823
25552,59156,67539
51009,82959,96401
1552,45950,55764
3180,47542,57864
222460,66612,78382
6857,49708,61469
15917,61103,73596
8328,50719,62393
10126,50330,62309
6981,49566,57987
22837,65735,87623
4111,47446,56537
41178,65363,76203
16596,47435,55508
2713,42632,51310
44699,50092,61102
12861,50181,60859
320311,84182,108158
6838,47419,56754
5852,42137,53175
1927,44986,52125
6324,45839,52982
2457,40517,48405
6629,56823,69704
69937,67166,81195
4005,46601,56377
7164,40691,57174
49816,54004,66676
43959,58697,70280
15645,52116,61271
10746,50648,61062
2258,47557,59565
19544,53971,64794
14959,51319,59905
19770,54472,64249
78436,85115,104404
422905,52423,68813
8590,48790,59569
4963,50684,62794
87961,81798,92673
9287,59844,71883
11033,53549,65417
9990,64694,71706
1580,56012,68744
14184,68864,80365
6770,65804,75030
9210,63548,72477
25455,96913,118806
8923,53277,65742
3263,64608,75096
14248,75513,85573
14801,68533,76735
2492,52661,61317
1716,59643,78617
3224,55081,66322
18056,57958,72170
107517,88889,105003
5404,81702,90365
10448,65133,78639
4167,56849,66554
5746,64379,73838
8385,58220,71899
12610,73075,84133
1728,61455,72502
279427,84559,112017
5424,65646,74288
5938,55744,67723
9954,68053,77350
12989,56705,66161
3032,64625,76294
4258,54060,62086
11596,62904,77538
1206,64310,73032
3673,56065,73344
2105,60873,75339
3303,61548,72104
1090,49816,58904
7786,70426,81062
1615,63201,75145
6292,70016,81697
10098,67968,76373
1405,47781,57366
2663,65057,73619
5712,61233,75004
6528,63881,73058
6913,57885,64931
9032,60155,69578
10076,61094,73795
2496,63545,73752
8259,71741,80378
5658,55102,67758
1735,59103,68227
37863,83250,102937
16549,61645,73574
3529,61448,69490
7745,53869,62229
2618,56071,67850
8343,64911,77619
3176,64740,80094
119801,71206,88923
1118,59600,64003
4183,60685,74539
4282,58599,70744
15595,72133,81895
2724,58835,69067
4448,59226,71575
50162,63168,75110
34831,97693,112940
22864,80939,88598
4021,64750,74465
37197,69196,81253
9837,71627,81935
2226,71563,98925
2719,64250,70900
6837,53847,64502
946,62258,79175
6150,66629,79281
3756,50354,57694
5027,66173,77563
65270,94263,111667
3025,61064,73726
1757,62835,72400
11389,67948,77339
34144,81683,91194
2856,61389,71270
7127,36044,54552
9992,43320,56101
3246,36277,48150
4806,41356,55517
2123,42436,54403
7881,36443,51716
3889,39502,48526
2781,41038,54215
4520,36783,48585
2267,41164,51116
1978,31385,42065
4600,41518,52658
5699,39169,55021
6470,31078,46986
6698,45769,59720
4813,42657,53046
44020,64822,76072
17200,46827,60400
2413,39234,74784
5885,53793,62291
3055,47109,53217
5164,48301,63598
12795,53192,63617
47656,51941,66250
57415,47132,63588
4317,25995,36838
2016,28816,40438
295,26488,39418
6426,45142,54845
35024,58357,73187
4903,37218,51011
1671,32793,43652
3171,34986,46028
17973,43888,59405
2283,40962,48629
9313,59882,81064
15165,62945,80212
20146,46954,64682
3483,49975,62195
5828,38766,55570
22676,54292,64248
7043,30285,44635
9817,41572,56457
15132,48662,62519
25414,73775,102297
7050,38941,55059
9232,41319,54659
10209,45361,52148
2896,37395,44836
7619,41449,55087
6091,44720,56781
3034,34375,40022
9746,55210,70586
7930,41849,56780
14958,50330,61054
3331,40267,50074
9712,41288,55635
7137,50403,58811
6872,42093,49660
2086,28171,40233
38696,67674,81045
7000,39404,52611
1178,51250,50843
7006,44651,56641
4663,44849,60614
4294,50491,61144
5915,31893,46488
3253,37539,43322
7013,51887,66277
6280,41358,53403
5779,40949,52355
2341,34946,46103
7745,44772,55971
3581,43597,56553
12237,54240,67386
12412,33025,49850
5561,38502,59119
3050,45647,54752
2351,39966,47611
5229,40589,53658
3270,46360,56252
5937,33157,45878
5501,54609,66579
4687,67006,75761
1524,54247,64544
6430,53564,60370
9496,47663,56802
3650,49713,59923
4529,50469,60835
5756,42896,52915
3337,45273,58033
37372,70096,89209
21256,57326,67663
11271,43135,56737
2667,53186,61152
11233,58357,69916
12558,49942,60453
19274,57604,70467
2474,61400,71513
1521,40597,51777
27627,68480,81148
3816,38058,47187
1961,51356,58817
22601,60493,74206
1784,50288,58268
59138,73380,86120
5806,64341,72114
19243,66712,78170
4635,56565,67142
6421,44985,51769
2177,44175,57394
4804,44382,53509
2258,51500,59703
2531,57163,61924
4217,42356,53413
3648,38312,46597
8369,38503,50698
27726,60741,73903
4103,52579,62752
1871,47750,58897
69461,53359,67984
2692,47000,56645
2319,44691,54314
6154,50344,59811
2826,36457,44446
1473,53578,62242
2478,54167,62209
10883,41181,50072
2817,44069,53220
164397,60580,75835
29632,49154,63556
59036,64116,74319
13189,58641,67510
1121,44073,61536
10042,43826,53324
9248,65057,68577
10280,47950,57646
2692,49043,58172
13476,59074,67629
3173,47327,64265
3684,54663,64116
5687,45172,54240
4045,50393,59359
3264,39718,50298
2601,55331,61871
7669,52844,65320
1077,49087,56304
6732,44911,53911
3338,38789,49664
3822,59253,64171
2294,53116,58242
3524,48314,58831
5514,45048,51247
5066,45469,56707
15801,50565,65789
4605,56449,63501
2910,36791,46938
3800,61660,67199
2983,37938,45495
4362,38152,50757
5305,58656,69168
10755,49064,59993
10685,54015,67874
4524,52000,60361
24719,83110,100811
8347,49245,59263
10241,56933,63625
1425,44309,51317
2988,54936,63700
5977,47844,55997
6306,63014,71594
1785,39632,50574
3892,37009,44735
98782,83907,95788
2736,42242,48335
4998,55208,67579
16013,46537,58070
263717,75532,102775
5764,46731,54633
1190,45269,54016
1244,49328,61593
10796,48705,61676
2281,41440,50158
1639,48274,55228
8210,49565,67519
9596,49527,57819
1751,44783,53899
13618,46764,57501
6535,45212,55930
5238,48014,57220
9085,64196,74250
6515,41108,54393
3831,39465,53705
9512,50033,61818
613,49034,61115
5071,37295,42308
65731,43627,61545
2388,54294,64228
2658,46968,59503
1485,41797,55500
1701,49362,63375
2794,60375,73137
340,60000,69523
21343,58565,70430
1586,50111,61423
3077,58594,68282
514,60000,71169
2671,63551,72008
2298,49714,61276
832,66544,83347
2940,52473,65242
24480,56284,72627
22162,69556,87932
320,59423,71088
2885,36701,51191
205,50938,56694
990,57891,64395
4068,55617,64432
3221,76469,88874
535,55089,64186
7759,50222,60229
16543,70259,79227
562,58438,89816
5402,44111,57304
518,59375,72400
2201,61672,81738
451,47604,55919
969,45331,58696
26223,62988,77247
1363,59112,61591
3872,56960,66251
155,56042,63366
1206,54746,63788
1566,52698,68150
485,56250,75882
1530,49342,57025
328,41667,50448
10971,51272,65365
2746,72115,93146
2102,49649,58474
2255,60188,68492
3357,39650,50230
1034,68769,86126
8451,53713,66266
2801,69375,79413
938,58462,69460
1540,54196,68035
1309,53259,67008
222,47206,60123
2023,58668,71602
525,43594,55365
273,67361,73707
38738,65486,81033
8030,65286,76243
2058,54688,68797
114,48750,56614
241,51750,77327
179,45625,49435
1478,59278,75748
3059,58521,69345
568,51250,57307
1038,44605,51471
11368,67076,78850
2000,62449,72520
2355,65225,80423
7026,75769,87696
2375,58542,77474
1166,51810,77712
1792,54185,68875
2763,64504,78135
1848,54762,66788
2647,61841,76505
2630,58654,69263
3144,56136,67909
5338,54721,63459
2153,62952,70141
6220,53214,59398
498,58500,75450
1676,57946,69070
10193,57827,70360
126349,69754,89876
635,51932,81998
1564,60897,68559
964,56875,72865
736,58636,68600
1416,51458,59894
5867,61483,71601
585,52083,70915
546,49904,55359
576,58583,67812
175,45865,49208
688,55909,68150
14618,56897,67987
2564,61786,75496
1004,55400,64868
353,56125,66424
839,56875,62367
2926,58608,66685
199,42366,55170
1753,65039,72546
2079,57234,68453
1173,53932,66456
1904,62308,79895
2445,58047,67485
236,44231,53738
1042,52276,59864
2540,54286,66171
70561,68714,83726
9503,62464,75760
230,52813,63572
172,42917,52383
133,57981,62911
9090,58592,72913
2301,56185,68338
1427,50365,60745
1027,54402,65998
1778,68516,77088
1423,52127,57256
4370,63841,73932
774,49191,69245
864,66000,75192
2520,65884,74454
2060,62143,70867
8261,60814,71351
1540,63664,78585
2916,58831,67196
2178,49080,62716
391,55625,66500
3367,53101,63512
44077,80985,91728
5637,74235,90160
9573,53463,67186
4344,74309,90150
1515,44859,60025
925,51469,65007
363,56813,74764
1817,60886,67992
1498,53493,65507
234,63333,75374
1469,49612,62225
1274,54364,61349
5423,83670,90799
2166,69696,82890
1001,49968,62398
217,53015,76582
3638,63940,80826
6266,60951,70109
461236,60666,77632
13309,67597,89328
12377,75231,86670
248,51500,55860
437,94648,86799
4218,74433,81247
1472,75857,80188
1382,48816,69508
13167,52918,61997
1116,61226,67810
12410,45798,57138
1430,56250,66100
1161,64173,76426
102123,64556,84652
2003,63982,73682
13035,63883,76610
16960,67570,84033
14028,58867,82367
19162,70026,83603
8934,53813,65271
21891,71158,90436
103750,84430,100826
37842,80655,93486
81025,93420,112866
30512,73260,89404
12046,65969,78156
67697,66619,83669
239574,102222,135788
115577,94324,114076
126823,77369,94795
27383,74112,91017
35417,60388,73802
182399,69448,105566
75480,87913,101657
150173,62168,88229
34083,125828,155340
88353,94267,123451
203110,93519,110901
162846,105971,134866
129417,117683,154055
148963,76822,92078
116967,67890,88602
17095,74469,85827
83994,117393,152513
40633,100066,114806
131541,83164,114030
29058,85091,99048
163349,60740,77231
919,45821,54623
16220,48169,59680
5277,42024,50936
3315,47100,58428
12403,50963,64040
453,46534,64132
51262,44518,60417
13603,60891,86003
7640,45616,59690
825,36435,48442
156,49167,93444
1276,37432,49979
15560,60006,72409
5270,49213,64764
5155,124979,136100
5711,35762,49013
12220,36109,49324
787,41794,46795
16469,46828,59334
2134,41304,51235
9902,47363,59501
4772,42703,54106
34114,65768,82456
30188,57715,69904
6453,40284,51263
35768,64737,88415
2336,40786,48573
3268,44076,63223
7771,44541,58347
3665,45409,59309
1057,48350,54459
19159,51686,60084
69328,81846,98629
12376,52112,63304
312858,38843,54386
48410,59345,73060
20443,52637,62765
20230,63082,73577
34306,52854,64039
22378,60715,74489
13330,54395,63099
20189,63665,75246
16228,72649,92988
10999,60134,72584
12457,56427,65750
73240,88777,105936
231215,65897,81496
10002,60935,75237
12381,54399,66113
14784,54619,65698
15952,62864,71958
11782,60571,76083
1204,60170,72561
17474,55976,66027
30659,55325,65799
583135,51581,74741
7501,55401,65804
15902,66664,74063
17737,66688,77833
182478,68524,85278
12590,55028,66268
339120,112874,142224
301894,84627,172680
55500,63523,75400
56564,62090,74862
113831,70143,86356
28864,70381,87567
89873,85100,100210
10755,58031,68198
30580,59391,70191
15030,60526,73365
26518,109188,128952
525368,64371,81158
40006,74519,87549
121285,86133,101839
74429,99649,121213
26777,53346,66045
58164,87058,103600
35527,73910,85844
8425,65610,77552
4871,58866,67582
8384,60974,71875
26541,56903,71188
374411,100652,120896
18488,60166,73119
14112,66950,79291
20189,73828,94660
44833,72632,89986
18142,66622,83235
16882,61494,70358
25375,62677,73232
237934,105341,157937
10512,62490,70210
6797,60271,73748
40615,53945,67452
9743,50123,60976
3360,40767,52613
6548,39667,50919
8201,47184,55968
4715,46847,63056
13107,49574,60813
4991,40850,54386
9221,43210,55288
33548,54220,69864
60303,56616,73571
23236,49127,58675
47049,66058,78590
20741,46628,57486
2702,70025,77264
18968,57328,72804
6306,45925,54093
39774,54596,69500
18494,66875,88551
7470,43178,50667
3831,43512,56306
2931,46528,58297
25685,48723,59446
14303,45865,57867
28105,55689,67835
81041,51944,65171
6548,66626,76391
9223,64404,80236
44918,54218,65442
11769,58530,76606
14822,42029,51825
65984,66448,86099
14528,42351,50537
89143,59764,79506
16647,51353,62968
54318,51851,67461
3287,53577,62770
2423,39580,51609
14181,54842,67440
4974,50781,61299
123750,58551,78898
14062,42607,54350
29073,54000,64220
17978,52014,63671
30320,57062,71194
5819,41713,56695
12068,53584,58699
1502,42048,50497
43150,60413,79940
9714,48568,63015
45533,58463,68306
2621,49041,57731
14698,55582,65574
15464,45306,56473
21705,60059,75134
11539,45874,55140
10216,45633,60140
5639,49806,57719
6292,44633,52774
228213,68083,97042
4554,46432,55115
6751,43038,57361
24932,62099,81688
25043,52681,66708
49785,67938,88193
5560,37249,48016
43781,49819,60526
30718,84770,118089
3682,54679,67670
9953,55554,67975
14255,53740,70972
4052,51103,67080
10337,49521,61444
39136,56512,73313
5849,53909,66436
38809,50234,60019
11669,40322,51054
31892,35861,48675
25815,47715,59212
35990,50537,61566
19275,42636,54226
15852,43557,58470
8765,36073,45892
15994,54611,62532
13666,50910,60503
20315,44788,57051
3536,51589,58014
9137,51702,65295
1071,38493,50365
54975,74132,94920
11094,41930,53989
231753,83568,102257
5142,44587,57984
3198,43636,54738
11025,60066,75183
32212,51391,61993
19353,42083,54919
21274,47796,60825
10416,50372,65055
5163,45693,56306
739,65859,78103
3057,67150,86123
1605,40821,56654
228,69167,102713
1835,71217,88562
869,76750,91758
601,70096,85140
22057,82235,97544
36232,74024,92390
1167,72946,87322
1321,62298,73431
659,69632,97773
994,76346,98074
630,55500,70794
1004,48816,75625
1052,68547,92774
393,64821,77462
15084,70875,87519
669,59531,75972
719,63150,72491
754,65577,78999
847,57675,71417
1221,65958,85822
547,60903,82887
1590,61367,75824
820,50887,67911
1883,77366,100615
2696,67636,83358
2393,80827,87607
7768,69894,83251
2207,76282,99101
893,64792,82773
568,81500,88086
2137,62147,73059
1210,63243,66759
2766,63380,79342
1399,66076,72517
728,77143,86593
4267,72409,80245
3450,38763,50604
1143,67132,82018
435,48403,68288
813,34042,54619
216,74167,86494
6539,75333,88927
595,67159,81692
5465,65032,77469
668,67969,82850
1964,71359,84260
3112,61156,72978
15832,67738,80347
1310,57125,75585
6487,86285,102824
7729,43771,52599
27143,54846,66459
14282,55342,66525
25673,50218,58438
12206,50583,62861
12689,62940,73116
18356,52232,63386
11943,51674,62229
94581,69799,83785
7856,52336,62769
10862,58486,69481
35850,54149,66398
53000,71914,86868
11342,54413,64442
28546,53267,62159
10144,48818,58950
11839,49718,59961
309945,59745,79912
14158,53929,65598
10900,55802,65455
49144,103564,125057
20995,60856,73550
39235,70352,81987
7619,45108,57937
273033,64693,84210
12049,63355,74442
8249,48918,62920
25748,81952,107688
41855,73972,90997
10736,48708,59329
195106,65392,88736
20125,64032,76883
7757,52144,62515
4402,48739,58789
7658,61426,68416
11682,46643,55075
7964,52837,61944
9945,53295,61945
15795,56337,65587
8881,44755,54541
18655,51183,62215
15695,59561,72843
61436,69939,82841
16480,53015,61891
45087,67072,79846
12572,53810,63720
80346,63212,77352
107863,55295,70257
10233,65696,79414
61683,54118,68631
16891,53882,63923
